DevType,Language,Count,Rank
Academic researcher,Python,1765,1
Academic researcher,JavaScript,1624,2
Academic researcher,HTML/CSS,1503,3
Academic researcher,SQL,1429,4
Academic researcher,Java,1006,5
Academic researcher,C++,943,6
Academic researcher,C,836,7
Academic researcher,Bash/Shell/PowerShell,682,8
Academic researcher,PHP,639,9
Academic researcher,C#,620,10
Academic researcher,TypeScript,602,11
Academic researcher,R,501,12
Academic researcher,Bash/Shell,402,13
Academic researcher,Go,293,14
Academic researcher,Assembly,236,15
Academic researcher,Ruby,212,16
Academic researcher,Rust,210,17
Academic researcher,Node.js,200,18
Academic researcher,Kotlin,181,19
Academic researcher,VBA,178,20
Academic researcher,PowerShell,155,21
Academic researcher,Scala,141,22
Academic researcher,Dart,129,23
Academic researcher,Swift,123,24
Academic researcher,Objective-C,111,25
Academic researcher,Perl,89,26
Academic researcher,Matlab,89,27
Academic researcher,Other(s):,85,28
Academic researcher,Haskell,79,29
Academic researcher,MATLAB,74,30
Academic researcher,Julia,73,31
Academic researcher,Bash/Shell (all shells),43,32
Academic researcher,Groovy,32,33
Academic researcher,LISP,31,34
Academic researcher,Erlang,30,35
Academic researcher,Lua,28,36
Academic researcher,Elixir,27,37
Academic researcher,Delphi,27,38
Academic researcher,Clojure,24,39
Academic researcher,F#,21,40
Academic researcher,APL,14,41
Academic researcher,Fortran,12,42
Academic researcher,Crystal,11,43
Academic researcher,Solidity,11,44
Academic researcher,COBOL,9,45
Academic researcher,SAS,8,46
Academic researcher,OCaml,7,47
Academic researcher,WebAssembly,6,48
Academic researcher,Visual Basic (.Net),5,49
Academic researcher,Prolog,3,50
Academic researcher,Nim,3,51
Academic researcher,Lisp,2,52
Academic researcher,Cobol,1,53
Blockchain,JavaScript,415,1
Blockchain,TypeScript,329,2
Blockchain,Python,276,3
Blockchain,HTML/CSS,275,4
Blockchain,SQL,260,5
Blockchain,Solidity,186,6
Blockchain,Java,162,7
Blockchain,Bash/Shell,158,8
Blockchain,Rust,145,9
Blockchain,Go,140,10
Blockchain,C++,113,11
Blockchain,C#,106,12
Blockchain,PHP,105,13
Blockchain,C,101,14
Blockchain,PowerShell,66,15
Blockchain,Kotlin,65,16
Blockchain,Ruby,46,17
Blockchain,Dart,45,18
Blockchain,Swift,38,19
Blockchain,Bash/Shell (all shells),38,20
Blockchain,Haskell,32,21
Blockchain,Assembly,32,22
Blockchain,Groovy,31,23
Blockchain,Scala,28,24
Blockchain,Lua,28,25
Blockchain,Objective-C,25,26
Blockchain,R,25,27
Blockchain,MATLAB,24,28
Blockchain,Elixir,23,29
Blockchain,VBA,17,30
Blockchain,Perl,17,31
Blockchain,Clojure,15,32
Blockchain,OCaml,14,33
Blockchain,Delphi,12,34
Blockchain,Julia,11,35
Blockchain,LISP,11,36
Blockchain,Erlang,10,37
Blockchain,F#,9,38
Blockchain,SAS,8,39
Blockchain,COBOL,6,40
Blockchain,APL,5,41
Blockchain,Crystal,5,42
Blockchain,Fortran,4,43
Blockchain,Apex,2,44
Blockchain,GDScript,1,45
Blockchain,Ada,1,46
Blockchain,Cobol,1,47
Cloud infrastructure engineer,JavaScript,2144,1
Cloud infrastructure engineer,Python,1944,2
Cloud infrastructure engineer,SQL,1914,3
Cloud infrastructure engineer,HTML/CSS,1611,4
Cloud infrastructure engineer,TypeScript,1461,5
Cloud infrastructure engineer,Bash/Shell,1446,6
Cloud infrastructure engineer,Java,1110,7
Cloud infrastructure engineer,Go,966,8
Cloud infrastructure engineer,C#,912,9
Cloud infrastructure engineer,PowerShell,656,10
Cloud infrastructure engineer,PHP,533,11
Cloud infrastructure engineer,C++,478,12
Cloud infrastructure engineer,Rust,451,13
Cloud infrastructure engineer,C,416,14
Cloud infrastructure engineer,Bash/Shell (all shells),324,15
Cloud infrastructure engineer,Ruby,316,16
Cloud infrastructure engineer,Kotlin,292,17
Cloud infrastructure engineer,Groovy,276,18
Cloud infrastructure engineer,Scala,191,19
Cloud infrastructure engineer,Lua,164,20
Cloud infrastructure engineer,Dart,160,21
Cloud infrastructure engineer,Swift,127,22
Cloud infrastructure engineer,Assembly,117,23
Cloud infrastructure engineer,Elixir,101,24
Cloud infrastructure engineer,Perl,100,25
Cloud infrastructure engineer,VBA,95,26
Cloud infrastructure engineer,R,87,27
Cloud infrastructure engineer,Objective-C,79,28
Cloud infrastructure engineer,Clojure,72,29
Cloud infrastructure engineer,MATLAB,62,30
Cloud infrastructure engineer,Erlang,55,31
Cloud infrastructure engineer,Solidity,54,32
Cloud infrastructure engineer,F#,52,33
Cloud infrastructure engineer,Delphi,52,34
Cloud infrastructure engineer,Haskell,51,35
Cloud infrastructure engineer,Julia,36,36
Cloud infrastructure engineer,LISP,34,37
Cloud infrastructure engineer,Crystal,16,38
Cloud infrastructure engineer,APL,12,39
Cloud infrastructure engineer,Fortran,12,40
Cloud infrastructure engineer,COBOL,12,41
Cloud infrastructure engineer,SAS,12,42
Cloud infrastructure engineer,OCaml,11,43
Cloud infrastructure engineer,Visual Basic (.Net),10,44
Cloud infrastructure engineer,Lisp,10,45
Cloud infrastructure engineer,GDScript,6,46
Cloud infrastructure engineer,Zig,5,47
Cloud infrastructure engineer,Prolog,3,48
Cloud infrastructure engineer,Nim,3,49
Cloud infrastructure engineer,Cobol,3,50
Cloud infrastructure engineer,Ada,2,51
Cloud infrastructure engineer,Apex,1,52
Cloud infrastructure engineer,Raku,1,53
Cloud infrastructure engineer,Flow,1,54
Data or business analyst,SQL,3714,1
Data or business analyst,JavaScript,2907,2
Data or business analyst,Python,2890,3
Data or business analyst,HTML/CSS,2710,4
Data or business analyst,C#,1474,5
Data or business analyst,Java,1355,6
Data or business analyst,TypeScript,1089,7
Data or business analyst,PHP,1067,8
Data or business analyst,R,873,9
Data or business analyst,Bash/Shell/PowerShell,841,10
Data or business analyst,Bash/Shell,829,11
Data or business analyst,VBA,766,12
Data or business analyst,C++,742,13
Data or business analyst,C,644,14
Data or business analyst,PowerShell,529,15
Data or business analyst,Node.js,427,16
Data or business analyst,Go,355,17
Data or business analyst,Ruby,270,18
Data or business analyst,Scala,253,19
Data or business analyst,Kotlin,227,20
Data or business analyst,Assembly,184,21
Data or business analyst,Rust,170,22
Data or business analyst,Dart,166,23
Data or business analyst,Swift,166,24
Data or business analyst,Perl,160,25
Data or business analyst,Delphi,128,26
Data or business analyst,Objective-C,121,27
Data or business analyst,Julia,79,28
Data or business analyst,Groovy,77,29
Data or business analyst,Matlab,70,30
Data or business analyst,Haskell,63,31
Data or business analyst,MATLAB,59,32
Data or business analyst,Bash/Shell (all shells),47,33
Data or business analyst,F#,46,34
Data or business analyst,Elixir,45,35
Data or business analyst,Other(s):,43,36
Data or business analyst,Clojure,42,37
Data or business analyst,LISP,35,38
Data or business analyst,SAS,33,39
Data or business analyst,Erlang,26,40
Data or business analyst,Lua,26,41
Data or business analyst,COBOL,23,42
Data or business analyst,Fortran,20,43
Data or business analyst,APL,20,44
Data or business analyst,Crystal,19,45
Data or business analyst,Solidity,18,46
Data or business analyst,Visual Basic (.Net),11,47
Data or business analyst,OCaml,6,48
Data or business analyst,WebAssembly,5,49
Data or business analyst,Cobol,1,50
Data or business analyst,Apex,1,51
Data or business analyst,Nim,1,52
Data or business analyst,Prolog,1,53
Data scientist or machine learning specialist,Python,4627,1
Data scientist or machine learning specialist,SQL,3501,2
Data scientist or machine learning specialist,JavaScript,2680,3
Data scientist or machine learning specialist,HTML/CSS,2428,4
Data scientist or machine learning specialist,Java,1576,5
Data scientist or machine learning specialist,R,1462,6
Data scientist or machine learning specialist,C++,1329,7
Data scientist or machine learning specialist,Bash/Shell/PowerShell,1040,8
Data scientist or machine learning specialist,C,1030,9
Data scientist or machine learning specialist,TypeScript,981,10
Data scientist or machine learning specialist,C#,980,11
Data scientist or machine learning specialist,Bash/Shell,980,12
Data scientist or machine learning specialist,PHP,708,13
Data scientist or machine learning specialist,Go,575,14
Data scientist or machine learning specialist,Scala,524,15
Data scientist or machine learning specialist,PowerShell,422,16
Data scientist or machine learning specialist,Node.js,412,17
Data scientist or machine learning specialist,VBA,402,18
Data scientist or machine learning specialist,Rust,392,19
Data scientist or machine learning specialist,Ruby,292,20
Data scientist or machine learning specialist,Kotlin,282,21
Data scientist or machine learning specialist,Assembly,255,22
Data scientist or machine learning specialist,Bash/Shell (all shells),217,23
Data scientist or machine learning specialist,Swift,205,24
Data scientist or machine learning specialist,Julia,200,25
Data scientist or machine learning specialist,Dart,178,26
Data scientist or machine learning specialist,Matlab,151,27
Data scientist or machine learning specialist,Perl,145,28
Data scientist or machine learning specialist,MATLAB,139,29
Data scientist or machine learning specialist,Haskell,133,30
Data scientist or machine learning specialist,Objective-C,125,31
Data scientist or machine learning specialist,Groovy,87,32
Data scientist or machine learning specialist,Clojure,76,33
Data scientist or machine learning specialist,Other(s):,76,34
Data scientist or machine learning specialist,Elixir,70,35
Data scientist or machine learning specialist,Lua,65,36
Data scientist or machine learning specialist,SAS,58,37
Data scientist or machine learning specialist,LISP,53,38
Data scientist or machine learning specialist,F#,51,39
Data scientist or machine learning specialist,Delphi,48,40
Data scientist or machine learning specialist,Erlang,43,41
Data scientist or machine learning specialist,Solidity,29,42
Data scientist or machine learning specialist,Fortran,20,43
Data scientist or machine learning specialist,COBOL,17,44
Data scientist or machine learning specialist,APL,15,45
Data scientist or machine learning specialist,OCaml,13,46
Data scientist or machine learning specialist,Visual Basic (.Net),12,47
Data scientist or machine learning specialist,Crystal,12,48
Data scientist or machine learning specialist,Prolog,9,49
Data scientist or machine learning specialist,Lisp,7,50
Data scientist or machine learning specialist,GDScript,7,51
Data scientist or machine learning specialist,WebAssembly,5,52
Data scientist or machine learning specialist,Ada,3,53
Data scientist or machine learning specialist,Zig,2,54
Data scientist or machine learning specialist,Apex,1,55
Data scientist or machine learning specialist,Raku,1,56
Database administrator,SQL,5885,1
Database administrator,JavaScript,5589,2
Database administrator,HTML/CSS,5130,3
Database administrator,Python,3357,4
Database administrator,C#,2952,5
Database administrator,PHP,2700,6
Database administrator,TypeScript,2433,7
Database administrator,Java,2359,8
Database administrator,Bash/Shell,1562,9
Database administrator,Bash/Shell/PowerShell,1546,10
Database administrator,C++,1327,11
Database administrator,C,1202,12
Database administrator,Node.js,941,13
Database administrator,PowerShell,915,14
Database administrator,Go,902,15
Database administrator,VBA,773,16
Database administrator,Ruby,600,17
Database administrator,Kotlin,485,18
Database administrator,R,411,19
Database administrator,Rust,408,20
Database administrator,Dart,397,21
Database administrator,Swift,386,22
Database administrator,Assembly,373,23
Database administrator,Perl,355,24
Database administrator,Objective-C,268,25
Database administrator,Scala,212,26
Database administrator,Delphi,190,27
Database administrator,Elixir,135,28
Database administrator,Groovy,129,29
Database administrator,Haskell,105,30
Database administrator,Clojure,89,31
Database administrator,F#,79,32
Database administrator,Erlang,78,33
Database administrator,Lua,78,34
Database administrator,Other(s):,70,35
Database administrator,Matlab,67,36
Database administrator,Crystal,54,37
Database administrator,MATLAB,53,38
Database administrator,LISP,46,39
Database administrator,Julia,42,40
Database administrator,COBOL,34,41
Database administrator,Bash/Shell (all shells),32,42
Database administrator,Solidity,32,43
Database administrator,Fortran,20,44
Database administrator,APL,18,45
Database administrator,SAS,17,46
Database administrator,WebAssembly,13,47
Database administrator,Apex,8,48
Database administrator,OCaml,8,49
Database administrator,Visual Basic (.Net),6,50
Database administrator,Lisp,3,51
Database administrator,Cobol,1,52
Designer,JavaScript,3928,1
Designer,HTML/CSS,3674,2
Designer,SQL,3164,3
Designer,C#,1880,4
Designer,Python,1875,5
Designer,TypeScript,1843,6
Designer,PHP,1751,7
Designer,Java,1714,8
Designer,C++,1032,9
Designer,C,900,10
Designer,Bash/Shell/PowerShell,893,11
Designer,Bash/Shell,734,12
Designer,Node.js,673,13
Designer,PowerShell,472,14
Designer,VBA,428,15
Designer,Kotlin,393,16
Designer,Go,381,17
Designer,Ruby,339,18
Designer,Swift,338,19
Designer,Dart,314,20
Designer,Assembly,267,21
Designer,Objective-C,229,22
Designer,R,212,23
Designer,Rust,193,24
Designer,Perl,173,25
Designer,Delphi,107,26
Designer,Scala,99,27
Designer,Groovy,72,28
Designer,Other(s):,54,29
Designer,MATLAB,46,30
Designer,Haskell,45,31
Designer,Elixir,44,32
Designer,Matlab,42,33
Designer,Lua,39,34
Designer,F#,35,35
Designer,LISP,30,36
Designer,Clojure,28,37
Designer,Erlang,24,38
Designer,Julia,23,39
Designer,Crystal,22,40
Designer,COBOL,20,41
Designer,Solidity,16,42
Designer,APL,14,43
Designer,Fortran,11,44
Designer,Bash/Shell (all shells),11,45
Designer,SAS,10,46
Designer,OCaml,5,47
Designer,WebAssembly,4,48
Designer,Visual Basic (.Net),3,49
Designer,Ada,1,50
Designer,Lisp,1,51
Designer,Nim,1,52
Designer,GDScript,1,53
DevOps specialist,JavaScript,7696,1
DevOps specialist,SQL,6838,2
DevOps specialist,HTML/CSS,6366,3
DevOps specialist,Python,5826,4
DevOps specialist,TypeScript,4302,5
DevOps specialist,Java,4023,6
DevOps specialist,C#,3661,7
DevOps specialist,Bash/Shell,3263,8
DevOps specialist,PHP,2519,9
DevOps specialist,Go,2461,10
DevOps specialist,Bash/Shell/PowerShell,2360,11
DevOps specialist,C++,1703,12
DevOps specialist,PowerShell,1679,13
DevOps specialist,Node.js,1587,14
DevOps specialist,C,1570,15
DevOps specialist,Ruby,1195,16
DevOps specialist,Kotlin,945,17
DevOps specialist,Rust,912,18
DevOps specialist,Groovy,689,19
DevOps specialist,Scala,527,20
DevOps specialist,Dart,466,21
DevOps specialist,VBA,462,22
DevOps specialist,Perl,452,23
DevOps specialist,Swift,430,24
DevOps specialist,Bash/Shell (all shells),425,25
DevOps specialist,Assembly,421,26
DevOps specialist,R,365,27
DevOps specialist,Objective-C,327,28
DevOps specialist,Elixir,220,29
DevOps specialist,Haskell,191,30
DevOps specialist,Clojure,160,31
DevOps specialist,Lua,145,32
DevOps specialist,F#,114,33
DevOps specialist,Delphi,112,34
DevOps specialist,Erlang,105,35
DevOps specialist,Matlab,84,36
DevOps specialist,MATLAB,82,37
DevOps specialist,LISP,82,38
DevOps specialist,Solidity,55,39
DevOps specialist,Other(s):,55,40
DevOps specialist,Julia,53,41
DevOps specialist,Crystal,51,42
DevOps specialist,COBOL,40,43
DevOps specialist,Visual Basic (.Net),24,44
DevOps specialist,APL,20,45
DevOps specialist,WebAssembly,16,46
DevOps specialist,Lisp,15,47
DevOps specialist,Fortran,15,48
DevOps specialist,OCaml,14,49
DevOps specialist,SAS,11,50
DevOps specialist,GDScript,10,51
DevOps specialist,Apex,5,52
DevOps specialist,Zig,5,53
DevOps specialist,Cobol,4,54
DevOps specialist,Prolog,3,55
DevOps specialist,Raku,3,56
DevOps specialist,Ada,3,57
DevOps specialist,Flow,1,58
DevOps specialist,Nim,1,59
Developer Advocate,JavaScript,51,1
Developer Advocate,SQL,44,2
Developer Advocate,HTML/CSS,42,3
Developer Advocate,TypeScript,29,4
Developer Advocate,Java,26,5
Developer Advocate,Python,26,6
Developer Advocate,C#,25,7
Developer Advocate,Bash/Shell (all shells),18,8
Developer Advocate,PHP,13,9
Developer Advocate,Go,13,10
Developer Advocate,Rust,12,11
Developer Advocate,Kotlin,11,12
Developer Advocate,C,10,13
Developer Advocate,C++,10,14
Developer Advocate,PowerShell,10,15
Developer Advocate,Swift,8,16
Developer Advocate,Ruby,7,17
Developer Advocate,Dart,5,18
Developer Advocate,Groovy,3,19
Developer Advocate,Elixir,3,20
Developer Advocate,Objective-C,3,21
Developer Advocate,Lua,2,22
Developer Advocate,Visual Basic (.Net),2,23
Developer Advocate,Apex,2,24
Developer Advocate,GDScript,1,25
Developer Advocate,R,1,26
Developer Advocate,F#,1,27
Developer Advocate,Scala,1,28
Developer Advocate,Assembly,1,29
Developer Advocate,Prolog,1,30
Developer Advocate,Solidity,1,31
Developer Advocate,Ada,1,32
Developer Advocate,Lisp,1,33
Developer Advocate,Perl,1,34
Developer Experience,JavaScript,80,1
Developer Experience,Python,67,2
Developer Experience,Bash/Shell (all shells),62,3
Developer Experience,TypeScript,56,4
Developer Experience,HTML/CSS,53,5
Developer Experience,SQL,48,6
Developer Experience,Go,40,7
Developer Experience,Java,28,8
Developer Experience,C#,26,9
Developer Experience,Rust,25,10
Developer Experience,C++,22,11
Developer Experience,Groovy,22,12
Developer Experience,PHP,19,13
Developer Experience,Ruby,18,14
Developer Experience,Kotlin,16,15
Developer Experience,Dart,12,16
Developer Experience,C,11,17
Developer Experience,PowerShell,10,18
Developer Experience,Lua,9,19
Developer Experience,Swift,8,20
Developer Experience,Objective-C,6,21
Developer Experience,Zig,5,22
Developer Experience,Scala,5,23
Developer Experience,Assembly,5,24
Developer Experience,Elixir,4,25
Developer Experience,VBA,4,26
Developer Experience,Delphi,4,27
Developer Experience,MATLAB,3,28
Developer Experience,Lisp,3,29
Developer Experience,Haskell,3,30
Developer Experience,R,3,31
Developer Experience,GDScript,3,32
Developer Experience,Solidity,3,33
Developer Experience,Fortran,2,34
Developer Experience,F#,2,35
Developer Experience,Erlang,2,36
Developer Experience,Cobol,2,37
Developer Experience,Visual Basic (.Net),2,38
Developer Experience,Perl,2,39
Developer Experience,Clojure,1,40
Developer Experience,Flow,1,41
Developer Experience,Crystal,1,42
"Developer, QA or test",JavaScript,3673,1
"Developer, QA or test",HTML/CSS,3228,2
"Developer, QA or test",SQL,3186,3
"Developer, QA or test",Python,2233,4
"Developer, QA or test",Java,2056,5
"Developer, QA or test",TypeScript,1814,6
"Developer, QA or test",C#,1809,7
"Developer, QA or test",PHP,1373,8
"Developer, QA or test",Bash/Shell/PowerShell,1023,9
"Developer, QA or test",Bash/Shell,1002,10
"Developer, QA or test",C++,973,11
"Developer, QA or test",C,877,12
"Developer, QA or test",Node.js,641,13
"Developer, QA or test",Go,611,14
"Developer, QA or test",PowerShell,570,15
"Developer, QA or test",Kotlin,498,16
"Developer, QA or test",Ruby,457,17
"Developer, QA or test",VBA,349,18
"Developer, QA or test",Rust,287,19
"Developer, QA or test",Swift,271,20
"Developer, QA or test",Assembly,254,21
"Developer, QA or test",Dart,254,22
"Developer, QA or test",Groovy,224,23
"Developer, QA or test",Perl,214,24
"Developer, QA or test",Objective-C,201,25
"Developer, QA or test",R,181,26
"Developer, QA or test",Scala,166,27
"Developer, QA or test",Delphi,81,28
"Developer, QA or test",Haskell,79,29
"Developer, QA or test",Elixir,69,30
"Developer, QA or test",Bash/Shell (all shells),69,31
"Developer, QA or test",Lua,66,32
"Developer, QA or test",Clojure,47,33
"Developer, QA or test",F#,45,34
"Developer, QA or test",Matlab,43,35
"Developer, QA or test",Other(s):,41,36
"Developer, QA or test",Erlang,40,37
"Developer, QA or test",MATLAB,35,38
"Developer, QA or test",Julia,34,39
"Developer, QA or test",LISP,27,40
"Developer, QA or test",Crystal,26,41
"Developer, QA or test",Solidity,25,42
"Developer, QA or test",COBOL,15,43
"Developer, QA or test",OCaml,13,44
"Developer, QA or test",APL,11,45
"Developer, QA or test",Fortran,10,46
"Developer, QA or test",SAS,9,47
"Developer, QA or test",WebAssembly,6,48
"Developer, QA or test",Visual Basic (.Net),3,49
"Developer, QA or test",GDScript,3,50
"Developer, QA or test",Prolog,1,51
"Developer, QA or test",Nim,1,52
"Developer, QA or test",Raku,1,53
"Developer, QA or test",Lisp,1,54
"Developer, back-end",JavaScript,30784,1
"Developer, back-end",SQL,28105,2
"Developer, back-end",HTML/CSS,24488,3
"Developer, back-end",Python,19783,4
"Developer, back-end",Java,17528,5
"Developer, back-end",TypeScript,16148,6
"Developer, back-end",C#,14644,7
"Developer, back-end",PHP,10250,8
"Developer, back-end",Bash/Shell,7789,9
"Developer, back-end",Go,7155,10
"Developer, back-end",C++,7146,11
"Developer, back-end",Bash/Shell/PowerShell,6381,12
"Developer, back-end",C,5996,13
"Developer, back-end",Node.js,4821,14
"Developer, back-end",Ruby,4311,15
"Developer, back-end",Kotlin,4268,16
"Developer, back-end",PowerShell,3919,17
"Developer, back-end",Rust,3441,18
"Developer, back-end",Scala,2475,19
"Developer, back-end",Bash/Shell (all shells),2238,20
"Developer, back-end",Dart,1939,21
"Developer, back-end",VBA,1832,22
"Developer, back-end",Swift,1740,23
"Developer, back-end",Groovy,1505,24
"Developer, back-end",Assembly,1460,25
"Developer, back-end",R,1369,26
"Developer, back-end",Perl,1211,27
"Developer, back-end",Elixir,1112,28
"Developer, back-end",Objective-C,1112,29
"Developer, back-end",Clojure,839,30
"Developer, back-end",Haskell,746,31
"Developer, back-end",Lua,647,32
"Developer, back-end",Delphi,518,33
"Developer, back-end",Erlang,481,34
"Developer, back-end",F#,434,35
"Developer, back-end",MATLAB,328,36
"Developer, back-end",Matlab,270,37
"Developer, back-end",LISP,245,38
"Developer, back-end",Solidity,233,39
"Developer, back-end",Julia,220,40
"Developer, back-end",Other(s):,218,41
"Developer, back-end",Crystal,155,42
"Developer, back-end",Visual Basic (.Net),146,43
"Developer, back-end",COBOL,118,44
