DevType,Language,Count,Rank
"Developer, back-end",Fortran,69,45
"Developer, back-end",APL,67,46
"Developer, back-end",Lisp,67,47
"Developer, back-end",OCaml,62,48
"Developer, back-end",GDScript,58,49
"Developer, back-end",SAS,45,50
"Developer, back-end",Prolog,41,51
"Developer, back-end",Zig,31,52
"Developer, back-end",Apex,28,53
"Developer, back-end",WebAssembly,28,54
"Developer, back-end",Ada,25,55
"Developer, back-end",Cobol,15,56
"Developer, back-end",Nim,13,57
"Developer, back-end",Flow,4,58
"Developer, back-end",Raku,4,59
"Developer, desktop or enterprise applications",JavaScript,9658,1
"Developer, desktop or enterprise applications",SQL,9225,2
"Developer, desktop or enterprise applications",HTML/CSS,8458,3
"Developer, desktop or enterprise applications",C#,7601,4
"Developer, desktop or enterprise applications",Java,5459,5
"Developer, desktop or enterprise applications",Python,5235,6
"Developer, desktop or enterprise applications",TypeScript,5045,7
"Developer, desktop or enterprise applications",C++,3626,8
"Developer, desktop or enterprise applications",PHP,2859,9
"Developer, desktop or enterprise applications",C,2801,10
"Developer, desktop or enterprise applications",Bash/Shell/PowerShell,2558,11
"Developer, desktop or enterprise applications",Bash/Shell,1995,12
"Developer, desktop or enterprise applications",PowerShell,1792,13
"Developer, desktop or enterprise applications",Node.js,1420,14
"Developer, desktop or enterprise applications",VBA,1339,15
"Developer, desktop or enterprise applications",Go,1252,16
"Developer, desktop or enterprise applications",Kotlin,1083,17
"Developer, desktop or enterprise applications",Rust,829,18
"Developer, desktop or enterprise applications",Assembly,808,19
"Developer, desktop or enterprise applications",Swift,772,20
"Developer, desktop or enterprise applications",Ruby,735,21
"Developer, desktop or enterprise applications",Dart,661,22
"Developer, desktop or enterprise applications",Objective-C,616,23
"Developer, desktop or enterprise applications",Delphi,584,24
"Developer, desktop or enterprise applications",R,464,25
"Developer, desktop or enterprise applications",Perl,431,26
"Developer, desktop or enterprise applications",Scala,410,27
"Developer, desktop or enterprise applications",Groovy,354,28
"Developer, desktop or enterprise applications",Bash/Shell (all shells),265,29
"Developer, desktop or enterprise applications",F#,193,30
"Developer, desktop or enterprise applications",Haskell,193,31
"Developer, desktop or enterprise applications",Lua,144,32
"Developer, desktop or enterprise applications",Clojure,137,33
"Developer, desktop or enterprise applications",MATLAB,132,34
"Developer, desktop or enterprise applications",Matlab,119,35
"Developer, desktop or enterprise applications",Other(s):,118,36
"Developer, desktop or enterprise applications",Elixir,108,37
"Developer, desktop or enterprise applications",Visual Basic (.Net),102,38
"Developer, desktop or enterprise applications",LISP,92,39
"Developer, desktop or enterprise applications",COBOL,78,40
"Developer, desktop or enterprise applications",Erlang,76,41
"Developer, desktop or enterprise applications",Crystal,69,42
"Developer, desktop or enterprise applications",Julia,55,43
"Developer, desktop or enterprise applications",Fortran,44,44
"Developer, desktop or enterprise applications",Solidity,39,45
"Developer, desktop or enterprise applications",APL,38,46
"Developer, desktop or enterprise applications",SAS,23,47
"Developer, desktop or enterprise applications",WebAssembly,19,48
"Developer, desktop or enterprise applications",Apex,12,49
"Developer, desktop or enterprise applications",Cobol,12,50
"Developer, desktop or enterprise applications",Ada,11,51
"Developer, desktop or enterprise applications",Lisp,11,52
"Developer, desktop or enterprise applications",OCaml,10,53
"Developer, desktop or enterprise applications",GDScript,7,54
"Developer, desktop or enterprise applications",Prolog,6,55
"Developer, desktop or enterprise applications",Flow,3,56
"Developer, desktop or enterprise applications",Zig,2,57
"Developer, embedded applications or devices",JavaScript,3045,1
"Developer, embedded applications or devices",HTML/CSS,2690,2
"Developer, embedded applications or devices",SQL,2628,3
"Developer, embedded applications or devices",Python,2563,4
"Developer, embedded applications or devices",C++,2272,5
"Developer, embedded applications or devices",C,2210,6
"Developer, embedded applications or devices",C#,1868,7
"Developer, embedded applications or devices",Java,1823,8
"Developer, embedded applications or devices",TypeScript,1466,9
"Developer, embedded applications or devices",PHP,1175,10
"Developer, embedded applications or devices",Bash/Shell/PowerShell,1064,11
"Developer, embedded applications or devices",Bash/Shell,940,12
"Developer, embedded applications or devices",Assembly,667,13
"Developer, embedded applications or devices",Go,630,14
"Developer, embedded applications or devices",Rust,573,15
"Developer, embedded applications or devices",Node.js,513,16
"Developer, embedded applications or devices",Kotlin,488,17
"Developer, embedded applications or devices",PowerShell,475,18
"Developer, embedded applications or devices",Swift,444,19
"Developer, embedded applications or devices",VBA,398,20
"Developer, embedded applications or devices",Objective-C,375,21
"Developer, embedded applications or devices",Dart,333,22
"Developer, embedded applications or devices",Ruby,315,23
"Developer, embedded applications or devices",Perl,206,24
"Developer, embedded applications or devices",R,182,25
"Developer, embedded applications or devices",Bash/Shell (all shells),172,26
"Developer, embedded applications or devices",Delphi,170,27
"Developer, embedded applications or devices",Scala,135,28
"Developer, embedded applications or devices",Groovy,116,29
"Developer, embedded applications or devices",Lua,107,30
"Developer, embedded applications or devices",MATLAB,105,31
"Developer, embedded applications or devices",Haskell,96,32
"Developer, embedded applications or devices",Matlab,76,33
"Developer, embedded applications or devices",Elixir,73,34
"Developer, embedded applications or devices",Other(s):,55,35
"Developer, embedded applications or devices",LISP,49,36
"Developer, embedded applications or devices",Erlang,48,37
"Developer, embedded applications or devices",Julia,44,38
"Developer, embedded applications or devices",F#,41,39
"Developer, embedded applications or devices",Clojure,34,40
"Developer, embedded applications or devices",Crystal,29,41
"Developer, embedded applications or devices",COBOL,21,42
"Developer, embedded applications or devices",APL,18,43
"Developer, embedded applications or devices",Visual Basic (.Net),17,44
"Developer, embedded applications or devices",Fortran,15,45
"Developer, embedded applications or devices",Solidity,13,46
"Developer, embedded applications or devices",WebAssembly,11,47
"Developer, embedded applications or devices",Ada,9,48
"Developer, embedded applications or devices",SAS,8,49
"Developer, embedded applications or devices",OCaml,8,50
"Developer, embedded applications or devices",Lisp,5,51
"Developer, embedded applications or devices",Zig,4,52
"Developer, embedded applications or devices",Prolog,3,53
"Developer, embedded applications or devices",Nim,3,54
"Developer, embedded applications or devices",GDScript,2,55
"Developer, embedded applications or devices",Cobol,1,56
"Developer, embedded applications or devices",Apex,1,57
"Developer, front-end",JavaScript,20621,1
"Developer, front-end",HTML/CSS,18290,2
"Developer, front-end",SQL,13505,3
"Developer, front-end",TypeScript,12530,4
"Developer, front-end",Python,7891,5
"Developer, front-end",C#,7865,6
"Developer, front-end",Java,7561,7
"Developer, front-end",PHP,7005,8
"Developer, front-end",Node.js,3834,9
"Developer, front-end",Bash/Shell,3396,10
"Developer, front-end",C++,3357,11
"Developer, front-end",Bash/Shell/PowerShell,3319,12
"Developer, front-end",C,2879,13
"Developer, front-end",Go,2127,14
"Developer, front-end",PowerShell,1846,15
"Developer, front-end",Kotlin,1846,16
"Developer, front-end",Ruby,1815,17
"Developer, front-end",Dart,1516,18
"Developer, front-end",Swift,1379,19
"Developer, front-end",VBA,1193,20
"Developer, front-end",Rust,1125,21
"Developer, front-end",Objective-C,868,22
"Developer, front-end",Assembly,746,23
"Developer, front-end",R,650,24
"Developer, front-end",Scala,543,25
"Developer, front-end",Perl,487,26
"Developer, front-end",Groovy,407,27
"Developer, front-end",Elixir,329,28
"Developer, front-end",Haskell,317,29
"Developer, front-end",Bash/Shell (all shells),303,30
"Developer, front-end",Delphi,282,31
"Developer, front-end",Clojure,227,32
"Developer, front-end",Lua,214,33
"Developer, front-end",Matlab,180,34
"Developer, front-end",MATLAB,158,35
"Developer, front-end",F#,154,36
"Developer, front-end",Solidity,130,37
"Developer, front-end",Other(s):,125,38
"Developer, front-end",Erlang,122,39
"Developer, front-end",LISP,96,40
"Developer, front-end",Julia,80,41
"Developer, front-end",COBOL,68,42
"Developer, front-end",Crystal,61,43
"Developer, front-end",SAS,40,44
"Developer, front-end",APL,37,45
"Developer, front-end",OCaml,27,46
"Developer, front-end",Fortran,25,47
"Developer, front-end",WebAssembly,24,48
"Developer, front-end",Visual Basic (.Net),23,49
"Developer, front-end",GDScript,12,50
"Developer, front-end",Prolog,8,51
"Developer, front-end",Flow,7,52
"Developer, front-end",Lisp,7,53
"Developer, front-end",Zig,4,54
"Developer, front-end",Apex,4,55
"Developer, front-end",Cobol,3,56
"Developer, front-end",Raku,1,57
"Developer, front-end",Ada,1,58
"Developer, full-stack",JavaScript,45390,1
"Developer, full-stack",HTML/CSS,38387,2
"Developer, full-stack",SQL,33668,3
"Developer, full-stack",TypeScript,27667,4
"Developer, full-stack",Python,20504,5
"Developer, full-stack",C#,19403,6
"Developer, full-stack",Java,17728,7
"Developer, full-stack",PHP,13932,8
"Developer, full-stack",Bash/Shell,7741,9
"Developer, full-stack",Node.js,7313,10
"Developer, full-stack",C++,7224,11
"Developer, full-stack",Go,6169,12
"Developer, full-stack",Bash/Shell/PowerShell,6032,13
"Developer, full-stack",C,5931,14
"Developer, full-stack",PowerShell,5778,15
"Developer, full-stack",Ruby,5290,16
"Developer, full-stack",Kotlin,4328,17
"Developer, full-stack",Bash/Shell (all shells),3546,18
"Developer, full-stack",Rust,3407,19
"Developer, full-stack",Dart,3043,20
"Developer, full-stack",Swift,2492,21
"Developer, full-stack",VBA,2340,22
"Developer, full-stack",Scala,1596,23
"Developer, full-stack",Assembly,1498,24
"Developer, full-stack",R,1496,25
"Developer, full-stack",Objective-C,1481,26
"Developer, full-stack",Groovy,1391,27
"Developer, full-stack",Elixir,1256,28
"Developer, full-stack",Perl,1140,29
"Developer, full-stack",Clojure,904,30
"Developer, full-stack",Lua,834,31
"Developer, full-stack",Haskell,729,32
"Developer, full-stack",Delphi,670,33
"Developer, full-stack",Visual Basic (.Net),501,34
"Developer, full-stack",F#,501,35
"Developer, full-stack",MATLAB,461,36
"Developer, full-stack",Erlang,376,37
"Developer, full-stack",Matlab,351,38
"Developer, full-stack",Solidity,349,39
"Developer, full-stack",LISP,229,40
"Developer, full-stack",Julia,225,41
"Developer, full-stack",Other(s):,189,42
"Developer, full-stack",Crystal,167,43
"Developer, full-stack",COBOL,113,44
"Developer, full-stack",GDScript,111,45
"Developer, full-stack",Lisp,102,46
"Developer, full-stack",OCaml,90,47
"Developer, full-stack",Fortran,89,48
"Developer, full-stack",SAS,77,49
"Developer, full-stack",Apex,71,50
"Developer, full-stack",APL,66,51
"Developer, full-stack",Prolog,55,52
"Developer, full-stack",Zig,49,53
"Developer, full-stack",Cobol,45,54
"Developer, full-stack",Flow,42,55
"Developer, full-stack",WebAssembly,32,56
"Developer, full-stack",Ada,29,57
"Developer, full-stack",Nim,26,58
"Developer, full-stack",Raku,7,59
"Developer, game or graphics",JavaScript,1725,1
"Developer, game or graphics",HTML/CSS,1502,2
"Developer, game or graphics",C#,1328,3
"Developer, game or graphics",SQL,1265,4
"Developer, game or graphics",Python,1068,5
"Developer, game or graphics",C++,970,6
"Developer, game or graphics",Java,927,7
"Developer, game or graphics",TypeScript,920,8
"Developer, game or graphics",PHP,696,9
"Developer, game or graphics",C,679,10
"Developer, game or graphics",Bash/Shell/PowerShell,497,11
"Developer, game or graphics",Bash/Shell,329,12
"Developer, game or graphics",Node.js,284,13
"Developer, game or graphics",Go,278,14
"Developer, game or graphics",Rust,275,15
"Developer, game or graphics",Kotlin,266,16
"Developer, game or graphics",Assembly,248,17
"Developer, game or graphics",Swift,244,18
"Developer, game or graphics",Objective-C,222,19
"Developer, game or graphics",PowerShell,202,20
"Developer, game or graphics",Ruby,189,21
"Developer, game or graphics",Dart,172,22
"Developer, game or graphics",VBA,149,23
"Developer, game or graphics",R,85,24
"Developer, game or graphics",Scala,74,25
"Developer, game or graphics",Lua,73,26
"Developer, game or graphics",Perl,73,27
"Developer, game or graphics",Other(s):,46,28
"Developer, game or graphics",Haskell,45,29
"Developer, game or graphics",Bash/Shell (all shells),39,30
"Developer, game or graphics",Groovy,37,31
"Developer, game or graphics",Delphi,37,32
"Developer, game or graphics",Elixir,33,33
"Developer, game or graphics",F#,31,34
"Developer, game or graphics",Matlab,28,35
"Developer, game or graphics",LISP,26,36
"Developer, game or graphics",Erlang,22,37
"Developer, game or graphics",MATLAB,21,38
"Developer, game or graphics",Julia,21,39
"Developer, game or graphics",Clojure,19,40
"Developer, game or graphics",Solidity,14,41
"Developer, game or graphics",WebAssembly,11,42
"Developer, game or graphics",GDScript,10,43
"Developer, game or graphics",COBOL,10,44
"Developer, game or graphics",APL,8,45
"Developer, game or graphics",Zig,6,46
"Developer, game or graphics",Fortran,6,47
"Developer, game or graphics",Crystal,5,48
"Developer, game or graphics",OCaml,4,49
"Developer, game or graphics",SAS,4,50
"Developer, game or graphics",Lisp,3,51
"Developer, game or graphics",Visual Basic (.Net),2,52
"Developer, game or graphics",Nim,2,53
"Developer, game or graphics",Prolog,1,54
"Developer, mobile",JavaScript,8240,1
"Developer, mobile",HTML/CSS,6968,2
"Developer, mobile",SQL,6067,3
"Developer, mobile",Java,5590,4
"Developer, mobile",TypeScript,4681,5
"Developer, mobile",C#,3941,6
"Developer, mobile",Python,3833,7
"Developer, mobile",PHP,3302,8
"Developer, mobile",Kotlin,3159,9
"Developer, mobile",Swift,2817,10
"Developer, mobile",C++,2294,11
"Developer, mobile",Dart,2218,12
"Developer, mobile",C,2029,13
"Developer, mobile",Objective-C,1793,14
"Developer, mobile",Node.js,1744,15
"Developer, mobile",Bash/Shell,1444,16
"Developer, mobile",Bash/Shell/PowerShell,1439,17
"Developer, mobile",Go,998,18
"Developer, mobile",Ruby,907,19
"Developer, mobile",PowerShell,673,20
"Developer, mobile",VBA,543,21
"Developer, mobile",Assembly,524,22
"Developer, mobile",Rust,473,23
"Developer, mobile",Groovy,302,24
"Developer, mobile",R,289,25
"Developer, mobile",Scala,224,26
"Developer, mobile",Delphi,222,27
"Developer, mobile",Perl,214,28
"Developer, mobile",Bash/Shell (all shells),151,29
"Developer, mobile",Haskell,149,30
"Developer, mobile",Elixir,146,31
"Developer, mobile",Matlab,123,32
"Developer, mobile",MATLAB,122,33
"Developer, mobile",Lua,96,34
"Developer, mobile",Clojure,84,35
"Developer, mobile",F#,70,36
"Developer, mobile",Other(s):,62,37
"Developer, mobile",Solidity,57,38
"Developer, mobile",Erlang,55,39
"Developer, mobile",LISP,48,40
"Developer, mobile",Julia,46,41
"Developer, mobile",COBOL,41,42
"Developer, mobile",Crystal,37,43
"Developer, mobile",APL,22,44
"Developer, mobile",SAS,16,45
"Developer, mobile",Fortran,13,46
"Developer, mobile",OCaml,13,47
"Developer, mobile",GDScript,12,48
"Developer, mobile",Visual Basic (.Net),11,49
"Developer, mobile",WebAssembly,11,50
"Developer, mobile",Lisp,4,51
"Developer, mobile",Apex,3,52
"Developer, mobile",Prolog,2,53
"Developer, mobile",Flow,2,54
"Developer, mobile",Zig,2,55
"Developer, mobile",Cobol,1,56
"Developer, mobile",Nim,1,57
"Developer, mobile",Ada,1,58
Educator,JavaScript,2098,1
Educator,HTML/CSS,1925,2
Educator,SQL,1697,3
Educator,Python,1296,4
Educator,Java,1087,5
Educator,TypeScript,986,6
Educator,PHP,904,7
Educator,C#,886,8
Educator,C++,671,9
Educator,Bash/Shell/PowerShell,611,10
Educator,C,601,11
Educator,Bash/Shell,496,12
Educator,Node.js,354,13
Educator,Go,342,14
Educator,Kotlin,301,15
Educator,Ruby,284,16
Educator,R,226,17
Educator,PowerShell,214,18
Educator,Swift,202,19
Educator,Assembly,195,20
Educator,Dart,184,21
Educator,VBA,178,22
Educator,Rust,163,23
Educator,Objective-C,146,24
Educator,Scala,109,25
Educator,Perl,91,26
Educator,Haskell,69,27
Educator,Groovy,64,28
Educator,Clojure,44,29
Educator,Delphi,44,30
Educator,Elixir,42,31
Educator,Other(s):,40,32
Educator,Matlab,36,33
Educator,F#,34,34
Educator,MATLAB,33,35
Educator,Lua,32,36
Educator,Erlang,30,37
Educator,LISP,28,38
Educator,Julia,26,39
Educator,Bash/Shell (all shells),21,40
Educator,COBOL,15,41
Educator,Solidity,13,42
Educator,APL,13,43
Educator,Crystal,10,44
Educator,Fortran,9,45
Educator,OCaml,6,46
Educator,WebAssembly,6,47
Educator,SAS,5,48
Educator,Lisp,3,49
Educator,Visual Basic (.Net),3,50
Educator,GDScript,2,51
Educator,Nim,1,52
Educator,Prolog,1,53
Educator,Cobol,1,54
"Engineer, data",Python,4604,1
"Engineer, data",SQL,4464,2
"Engineer, data",JavaScript,3486,3
"Engineer, data",HTML/CSS,2853,4
"Engineer, data",Java,2285,5
"Engineer, data",TypeScript,1451,6
"Engineer, data",Bash/Shell,1434,7
"Engineer, data",C#,1415,8
"Engineer, data",Bash/Shell/PowerShell,1093,9
"Engineer, data",C++,1088,10
"Engineer, data",PHP,1029,11
"Engineer, data",C,982,12
"Engineer, data",Scala,935,13
"Engineer, data",Go,878,14
"Engineer, data",R,810,15
"Engineer, data",PowerShell,608,16
"Engineer, data",Node.js,598,17
"Engineer, data",VBA,473,18
"Engineer, data",Rust,469,19
"Engineer, data",Ruby,429,20
"Engineer, data",Kotlin,391,21
"Engineer, data",Bash/Shell (all shells),312,22
"Engineer, data",Assembly,256,23
"Engineer, data",Perl,233,24
"Engineer, data",Swift,186,25
"Engineer, data",Dart,185,26
"Engineer, data",Groovy,176,27
"Engineer, data",Clojure,146,28
"Engineer, data",Objective-C,140,29
"Engineer, data",Haskell,119,30
"Engineer, data",Matlab,114,31
"Engineer, data",Julia,109,32
"Engineer, data",MATLAB,91,33
"Engineer, data",Delphi,89,34
"Engineer, data",Elixir,87,35
"Engineer, data",Lua,64,36
"Engineer, data",F#,63,37
"Engineer, data",LISP,55,38
"Engineer, data",Erlang,51,39
"Engineer, data",Other(s):,37,40
"Engineer, data",SAS,36,41
"Engineer, data",COBOL,31,42
"Engineer, data",Fortran,30,43
"Engineer, data",Solidity,28,44
"Engineer, data",Crystal,27,45
"Engineer, data",APL,21,46
"Engineer, data",Visual Basic (.Net),14,47
"Engineer, data",OCaml,11,48
"Engineer, data",Lisp,4,49
"Engineer, data",GDScript,3,50
"Engineer, data",Prolog,3,51
"Engineer, data",Cobol,3,52
"Engineer, data",Apex,3,53
"Engineer, data",WebAssembly,3,54
"Engineer, data",Nim,2,55
"Engineer, data",Zig,2,56
"Engineer, data",Ada,1,57
"Engineer, data",Raku,1,58
"Engineer, site reliability",JavaScript,2297,1
"Engineer, site reliability",Python,2153,2
"Engineer, site reliability",SQL,2092,3
"Engineer, site reliability",HTML/CSS,1813,4
"Engineer, site reliability",Java,1255,5
"Engineer, site reliability",TypeScript,1194,6
"Engineer, site reliability",Go,1190,7
"Engineer, site reliability",Bash/Shell,1180,8
"Engineer, site reliability",C#,832,9
"Engineer, site reliability",PHP,804,10
"Engineer, site reliability",Bash/Shell/PowerShell,777,11
"Engineer, site reliability",C++,584,12
"Engineer, site reliability",C,577,13
"Engineer, site reliability",Ruby,559,14
"Engineer, site reliability",Node.js,521,15
"Engineer, site reliability",PowerShell,418,16
"Engineer, site reliability",Rust,418,17
"Engineer, site reliability",Kotlin,295,18
"Engineer, site reliability",Scala,223,19
"Engineer, site reliability",Perl,222,20
"Engineer, site reliability",Groovy,205,21
"Engineer, site reliability",Assembly,153,22
"Engineer, site reliability",Bash/Shell (all shells),150,23
"Engineer, site reliability",R,134,24
"Engineer, site reliability",Swift,131,25
"Engineer, site reliability",Dart,130,26
"Engineer, site reliability",VBA,124,27
"Engineer, site reliability",Elixir,121,28
"Engineer, site reliability",Objective-C,101,29
"Engineer, site reliability",Haskell,84,30
"Engineer, site reliability",Clojure,81,31
"Engineer, site reliability",Erlang,76,32
"Engineer, site reliability",Lua,75,33
"Engineer, site reliability",LISP,34,34
"Engineer, site reliability",Julia,32,35
"Engineer, site reliability",Matlab,31,36
"Engineer, site reliability",Delphi,29,37
"Engineer, site reliability",F#,29,38
"Engineer, site reliability",MATLAB,27,39
"Engineer, site reliability",Solidity,27,40
"Engineer, site reliability",Crystal,19,41
"Engineer, site reliability",Other(s):,18,42
"Engineer, site reliability",Fortran,9,43
"Engineer, site reliability",COBOL,9,44
"Engineer, site reliability",APL,8,45
"Engineer, site reliability",OCaml,5,46
"Engineer, site reliability",SAS,4,47
"Engineer, site reliability",Lisp,3,48
"Engineer, site reliability",WebAssembly,3,49
"Engineer, site reliability",Visual Basic (.Net),2,50
"Engineer, site reliability",GDScript,2,51
"Engineer, site reliability",Zig,2,52
"Engineer, site reliability",Apex,2,53
"Engineer, site reliability",Cobol,1,54
"Engineer, site reliability",Raku,1,55
Engineering manager,JavaScript,4367,1
Engineering manager,SQL,3651,2
Engineering manager,HTML/CSS,3429,3
Engineering manager,Python,2714,4
Engineering manager,TypeScript,2578,5
Engineering manager,Java,1974,6
Engineering manager,C#,1881,7
Engineering manager,PHP,1351,8
