DevType,Language,Count,Rank
Engineering manager,Bash/Shell,1280,9
Engineering manager,Go,1094,10
Engineering manager,C++,974,11
Engineering manager,C,833,12
Engineering manager,Ruby,831,13
Engineering manager,Node.js,810,14
Engineering manager,Bash/Shell/PowerShell,758,15
Engineering manager,PowerShell,664,16
Engineering manager,Kotlin,587,17
Engineering manager,Rust,490,18
Engineering manager,Swift,437,19
Engineering manager,Bash/Shell (all shells),359,20
Engineering manager,Scala,320,21
Engineering manager,Objective-C,307,22
Engineering manager,Dart,295,23
Engineering manager,Groovy,265,24
Engineering manager,VBA,243,25
Engineering manager,Elixir,229,26
Engineering manager,Assembly,228,27
Engineering manager,R,207,28
Engineering manager,Perl,202,29
Engineering manager,Clojure,130,30
Engineering manager,Delphi,113,31
Engineering manager,Lua,108,32
Engineering manager,Haskell,104,33
Engineering manager,Erlang,95,34
Engineering manager,F#,84,35
Engineering manager,MATLAB,69,36
Engineering manager,Julia,54,37
Engineering manager,LISP,52,38
Engineering manager,Matlab,43,39
Engineering manager,Solidity,38,40
Engineering manager,Visual Basic (.Net),31,41
Engineering manager,Crystal,21,42
Engineering manager,COBOL,20,43
Engineering manager,Other(s):,20,44
Engineering manager,OCaml,16,45
Engineering manager,Fortran,14,46
Engineering manager,APL,14,47
Engineering manager,GDScript,12,48
Engineering manager,Apex,8,49
Engineering manager,Lisp,7,50
Engineering manager,SAS,5,51
Engineering manager,Ada,4,52
Engineering manager,WebAssembly,4,53
Engineering manager,Cobol,3,54
Engineering manager,Flow,3,55
Engineering manager,Prolog,3,56
Engineering manager,Zig,2,57
Hardware Engineer,Python,34,1
Hardware Engineer,C,24,2
Hardware Engineer,SQL,23,3
Hardware Engineer,JavaScript,21,4
Hardware Engineer,C++,21,5
Hardware Engineer,HTML/CSS,20,6
Hardware Engineer,Bash/Shell (all shells),16,7
Hardware Engineer,C#,14,8
Hardware Engineer,Assembly,13,9
Hardware Engineer,PowerShell,10,10
Hardware Engineer,TypeScript,7,11
Hardware Engineer,Rust,7,12
Hardware Engineer,Java,6,13
Hardware Engineer,PHP,6,14
Hardware Engineer,MATLAB,6,15
Hardware Engineer,Lua,6,16
Hardware Engineer,R,5,17
Hardware Engineer,Delphi,4,18
Hardware Engineer,Swift,4,19
Hardware Engineer,Perl,3,20
Hardware Engineer,Go,3,21
Hardware Engineer,Kotlin,3,22
Hardware Engineer,Groovy,2,23
Hardware Engineer,Dart,2,24
Hardware Engineer,Julia,2,25
Hardware Engineer,Objective-C,2,26
Hardware Engineer,Ruby,1,27
Hardware Engineer,GDScript,1,28
Hardware Engineer,Visual Basic (.Net),1,29
Hardware Engineer,Cobol,1,30
Hardware Engineer,Lisp,1,31
Hardware Engineer,VBA,1,32
Hardware Engineer,Haskell,1,33
Hardware Engineer,Scala,1,34
Hardware Engineer,Zig,1,35
Marketing or sales professional,JavaScript,439,1
Marketing or sales professional,HTML/CSS,422,2
Marketing or sales professional,SQL,336,3
Marketing or sales professional,PHP,271,4
Marketing or sales professional,Python,233,5
Marketing or sales professional,TypeScript,155,6
Marketing or sales professional,Java,154,7
Marketing or sales professional,C#,153,8
Marketing or sales professional,Bash/Shell,105,9
Marketing or sales professional,C++,93,10
Marketing or sales professional,C,93,11
Marketing or sales professional,Node.js,81,12
Marketing or sales professional,Bash/Shell/PowerShell,75,13
Marketing or sales professional,Ruby,65,14
Marketing or sales professional,PowerShell,62,15
Marketing or sales professional,Go,60,16
Marketing or sales professional,Kotlin,47,17
Marketing or sales professional,VBA,45,18
Marketing or sales professional,R,45,19
Marketing or sales professional,Swift,42,20
Marketing or sales professional,Dart,30,21
Marketing or sales professional,Objective-C,28,22
Marketing or sales professional,Rust,27,23
Marketing or sales professional,Assembly,25,24
Marketing or sales professional,Perl,20,25
Marketing or sales professional,Delphi,15,26
Marketing or sales professional,Scala,13,27
Marketing or sales professional,F#,11,28
Marketing or sales professional,Lua,9,29
Marketing or sales professional,MATLAB,9,30
Marketing or sales professional,Groovy,8,31
Marketing or sales professional,Elixir,7,32
Marketing or sales professional,Julia,7,33
Marketing or sales professional,Erlang,7,34
Marketing or sales professional,LISP,6,35
Marketing or sales professional,Crystal,6,36
Marketing or sales professional,APL,6,37
Marketing or sales professional,Clojure,6,38
Marketing or sales professional,Matlab,6,39
Marketing or sales professional,Bash/Shell (all shells),5,40
Marketing or sales professional,Solidity,4,41
Marketing or sales professional,COBOL,4,42
Marketing or sales professional,Haskell,4,43
Marketing or sales professional,SAS,3,44
Marketing or sales professional,OCaml,3,45
Marketing or sales professional,Fortran,1,46
Marketing or sales professional,WebAssembly,1,47
Other (please specify):,JavaScript,1498,1
Other (please specify):,SQL,1343,2
Other (please specify):,Python,1165,3
Other (please specify):,HTML/CSS,1165,4
Other (please specify):,TypeScript,808,5
Other (please specify):,Java,748,6
Other (please specify):,C#,709,7
Other (please specify):,Bash/Shell,620,8
Other (please specify):,PowerShell,454,9
Other (please specify):,PHP,427,10
Other (please specify):,C++,396,11
Other (please specify):,Go,371,12
Other (please specify):,Node.js,359,13
Other (please specify):,C,342,14
Other (please specify):,Bash/Shell (all shells),311,15
Other (please specify):,Rust,222,16
Other (please specify):,Kotlin,207,17
Other (please specify):,Ruby,184,18
Other (please specify):,VBA,156,19
Other (please specify):,Groovy,139,20
Other (please specify):,R,119,21
Other (please specify):,Swift,117,22
Other (please specify):,Assembly,114,23
Other (please specify):,Dart,95,24
Other (please specify):,Perl,93,25
Other (please specify):,Scala,82,26
Other (please specify):,Objective-C,69,27
Other (please specify):,Elixir,54,28
Other (please specify):,Lua,54,29
Other (please specify):,Clojure,53,30
Other (please specify):,Delphi,49,31
Other (please specify):,MATLAB,42,32
Other (please specify):,F#,42,33
Other (please specify):,Haskell,39,34
Other (please specify):,Visual Basic (.Net),37,35
Other (please specify):,LISP,32,36
Other (please specify):,Erlang,31,37
Other (please specify):,Matlab,30,38
Other (please specify):,Julia,22,39
Other (please specify):,Solidity,22,40
Other (please specify):,Lisp,21,41
Other (please specify):,Fortran,15,42
Other (please specify):,Crystal,15,43
Other (please specify):,APL,13,44
Other (please specify):,COBOL,11,45
Other (please specify):,SAS,8,46
Other (please specify):,Apex,8,47
Other (please specify):,Cobol,7,48
Other (please specify):,GDScript,5,49
Other (please specify):,Ada,5,50
Other (please specify):,OCaml,4,51
Other (please specify):,Nim,4,52
Other (please specify):,Prolog,4,53
Other (please specify):,Zig,3,54
Other (please specify):,Flow,2,55
Other (please specify):,Raku,1,56
Product manager,JavaScript,2732,1
Product manager,HTML/CSS,2443,2
Product manager,SQL,2321,3
Product manager,Python,1462,4
Product manager,TypeScript,1327,5
Product manager,C#,1213,6
Product manager,PHP,1160,7
Product manager,Java,1127,8
Product manager,C++,679,9
Product manager,Bash/Shell,660,10
Product manager,C,584,11
Product manager,Node.js,559,12
Product manager,Bash/Shell/PowerShell,514,13
Product manager,Go,402,14
Product manager,PowerShell,354,15
Product manager,Ruby,325,16
Product manager,Kotlin,300,17
Product manager,VBA,297,18
Product manager,Swift,287,19
Product manager,Dart,223,20
Product manager,Objective-C,216,21
Product manager,R,186,22
Product manager,Rust,184,23
Product manager,Assembly,162,24
Product manager,Delphi,118,25
Product manager,Perl,105,26
Product manager,Scala,92,27
Product manager,Groovy,76,28
Product manager,Elixir,70,29
Product manager,Clojure,56,30
Product manager,Haskell,43,31
Product manager,Matlab,43,32
Product manager,F#,42,33
Product manager,Bash/Shell (all shells),41,34
Product manager,Lua,38,35
Product manager,Other(s):,34,36
Product manager,MATLAB,33,37
Product manager,Erlang,30,38
Product manager,Julia,29,39
Product manager,LISP,26,40
Product manager,COBOL,25,41
Product manager,Solidity,18,42
Product manager,Crystal,17,43
Product manager,Fortran,13,44
Product manager,APL,12,45
Product manager,SAS,7,46
Product manager,OCaml,6,47
Product manager,Visual Basic (.Net),5,48
Product manager,Apex,4,49
Product manager,WebAssembly,4,50
Product manager,Zig,2,51
Product manager,Cobol,2,52
Product manager,Lisp,2,53
Project manager,JavaScript,1148,1
Project manager,SQL,1015,2
Project manager,HTML/CSS,975,3
Project manager,TypeScript,665,4
Project manager,Python,632,5
Project manager,PHP,536,6
Project manager,C#,525,7
Project manager,Bash/Shell,489,8
Project manager,Java,456,9
Project manager,C++,286,10
Project manager,PowerShell,269,11
Project manager,C,235,12
Project manager,Go,175,13
Project manager,Kotlin,141,14
Project manager,Dart,125,15
Project manager,VBA,124,16
Project manager,Ruby,115,17
Project manager,Swift,115,18
Project manager,Delphi,103,19
Project manager,Rust,94,20
Project manager,Assembly,73,21
Project manager,R,71,22
Project manager,MATLAB,68,23
Project manager,Groovy,66,24
Project manager,Objective-C,63,25
Project manager,Lua,58,26
Project manager,Elixir,53,27
Project manager,Bash/Shell (all shells),40,28
Project manager,Perl,40,29
Project manager,Scala,34,30
Project manager,Haskell,30,31
Project manager,Erlang,26,32
Project manager,Solidity,25,33
Project manager,SAS,16,34
Project manager,F#,16,35
Project manager,Clojure,16,36
Project manager,Fortran,16,37
Project manager,Julia,16,38
Project manager,COBOL,15,39
Project manager,APL,14,40
Project manager,Visual Basic (.Net),13,41
Project manager,LISP,13,42
Project manager,Crystal,13,43
Project manager,OCaml,10,44
Project manager,Cobol,4,45
Project manager,GDScript,2,46
Project manager,Apex,2,47
Project manager,Ada,2,48
Project manager,Lisp,1,49
Research & Development role,Python,211,1
Research & Development role,JavaScript,172,2
Research & Development role,SQL,156,3
Research & Development role,HTML/CSS,131,4
Research & Development role,Bash/Shell (all shells),125,5
Research & Development role,TypeScript,113,6
Research & Development role,C++,111,7
Research & Development role,C#,100,8
Research & Development role,Java,99,9
Research & Development role,C,87,10
Research & Development role,Go,62,11
Research & Development role,PowerShell,59,12
Research & Development role,Rust,57,13
Research & Development role,PHP,49,14
Research & Development role,Kotlin,32,15
Research & Development role,Assembly,26,16
Research & Development role,R,23,17
Research & Development role,Perl,22,18
Research & Development role,MATLAB,21,19
Research & Development role,Dart,20,20
Research & Development role,Lua,19,21
Research & Development role,Groovy,18,22
Research & Development role,Scala,15,23
Research & Development role,Swift,14,24
Research & Development role,Ruby,13,25
Research & Development role,VBA,12,26
Research & Development role,Delphi,11,27
Research & Development role,Objective-C,11,28
Research & Development role,Lisp,8,29
Research & Development role,Visual Basic (.Net),8,30
Research & Development role,Haskell,8,31
Research & Development role,Fortran,7,32
Research & Development role,Zig,7,33
Research & Development role,Elixir,7,34
Research & Development role,OCaml,7,35
Research & Development role,Solidity,7,36
Research & Development role,Julia,6,37
Research & Development role,Clojure,6,38
Research & Development role,Erlang,6,39
Research & Development role,GDScript,4,40
Research & Development role,F#,3,41
Research & Development role,Ada,3,42
Research & Development role,Cobol,3,43
Research & Development role,Prolog,3,44
Research & Development role,Nim,2,45
Research & Development role,SAS,2,46
Research & Development role,Apex,2,47
Research & Development role,Crystal,1,48
Research & Development role,APL,1,49
Research & Development role,Raku,1,50
Scientist,Python,1213,1
Scientist,JavaScript,963,2
Scientist,SQL,936,3
Scientist,HTML/CSS,907,4
Scientist,C++,654,5
Scientist,Java,590,6
Scientist,C,552,7
Scientist,Bash/Shell/PowerShell,542,8
Scientist,R,403,9
Scientist,C#,403,10
Scientist,PHP,358,11
Scientist,TypeScript,342,12
Scientist,Bash/Shell,279,13
Scientist,Go,210,14
Scientist,Assembly,189,15
Scientist,Rust,158,16
Scientist,Ruby,143,17
Scientist,VBA,140,18
Scientist,Node.js,131,19
Scientist,PowerShell,109,20
Scientist,Scala,107,21
Scientist,Kotlin,106,22
Scientist,Other(s):,86,23
Scientist,Swift,77,24
Scientist,Objective-C,73,25
Scientist,Matlab,66,26
Scientist,Perl,62,27
Scientist,Julia,62,28
Scientist,Dart,55,29
Scientist,Haskell,54,30
Scientist,MATLAB,50,31
Scientist,Clojure,25,32
Scientist,F#,24,33
Scientist,Erlang,23,34
Scientist,Elixir,21,35
Scientist,LISP,21,36
Scientist,Groovy,21,37
Scientist,Delphi,21,38
Scientist,Lua,14,39
Scientist,Fortran,13,40
Scientist,Bash/Shell (all shells),10,41
Scientist,APL,10,42
Scientist,SAS,8,43
Scientist,Solidity,8,44
Scientist,COBOL,7,45
Scientist,Crystal,6,46
Scientist,OCaml,6,47
Scientist,WebAssembly,4,48
Scientist,Visual Basic (.Net),2,49
Scientist,Lisp,2,50
Security professional,JavaScript,571,1
Security professional,SQL,509,2
Security professional,Python,493,3
Security professional,HTML/CSS,461,4
Security professional,Bash/Shell,362,5
Security professional,TypeScript,349,6
Security professional,Java,292,7
Security professional,C#,258,8
Security professional,PowerShell,236,9
Security professional,Go,225,10
Security professional,PHP,212,11
Security professional,C,207,12
Security professional,C++,202,13
Security professional,Rust,131,14
Security professional,Ruby,112,15
Security professional,Assembly,91,16
Security professional,Bash/Shell (all shells),89,17
Security professional,Kotlin,73,18
Security professional,Groovy,67,19
Security professional,Perl,64,20
Security professional,Swift,58,21
Security professional,VBA,53,22
Security professional,Lua,53,23
Security professional,Dart,46,24
Security professional,Objective-C,41,25
Security professional,Scala,36,26
Security professional,Delphi,32,27
Security professional,Elixir,32,28
Security professional,R,30,29
Security professional,Haskell,29,30
Security professional,MATLAB,26,31
Security professional,Solidity,26,32
Security professional,Erlang,24,33
Security professional,LISP,20,34
Security professional,Clojure,15,35
Security professional,F#,14,36
Security professional,Crystal,10,37
Security professional,Fortran,10,38
Security professional,Julia,9,39
Security professional,Visual Basic (.Net),9,40
Security professional,OCaml,8,41
Security professional,APL,7,42
Security professional,COBOL,5,43
Security professional,SAS,4,44
Security professional,Lisp,2,45
Security professional,Nim,1,46
Security professional,GDScript,1,47
Security professional,Ada,1,48
"Senior Executive (C-Suite, VP, etc.)",JavaScript,1645,1
"Senior Executive (C-Suite, VP, etc.)",HTML/CSS,1351,2
"Senior Executive (C-Suite, VP, etc.)",SQL,1349,3
"Senior Executive (C-Suite, VP, etc.)",TypeScript,995,4
"Senior Executive (C-Suite, VP, etc.)",Python,938,5
"Senior Executive (C-Suite, VP, etc.)",C#,630,6
"Senior Executive (C-Suite, VP, etc.)",Bash/Shell,578,7
"Senior Executive (C-Suite, VP, etc.)",PHP,560,8
"Senior Executive (C-Suite, VP, etc.)",Java,535,9
"Senior Executive (C-Suite, VP, etc.)",Node.js,428,10
"Senior Executive (C-Suite, VP, etc.)",Go,345,11
"Senior Executive (C-Suite, VP, etc.)",C++,324,12
"Senior Executive (C-Suite, VP, etc.)",PowerShell,312,13
"Senior Executive (C-Suite, VP, etc.)",C,303,14
"Senior Executive (C-Suite, VP, etc.)",Ruby,293,15
"Senior Executive (C-Suite, VP, etc.)",Bash/Shell (all shells),219,16
"Senior Executive (C-Suite, VP, etc.)",Rust,208,17
"Senior Executive (C-Suite, VP, etc.)",Kotlin,191,18
"Senior Executive (C-Suite, VP, etc.)",Dart,178,19
"Senior Executive (C-Suite, VP, etc.)",Swift,173,20
"Senior Executive (C-Suite, VP, etc.)",Objective-C,118,21
"Senior Executive (C-Suite, VP, etc.)",VBA,113,22
"Senior Executive (C-Suite, VP, etc.)",Elixir,112,23
"Senior Executive (C-Suite, VP, etc.)",Assembly,100,24
"Senior Executive (C-Suite, VP, etc.)",Delphi,93,25
"Senior Executive (C-Suite, VP, etc.)",R,74,26
"Senior Executive (C-Suite, VP, etc.)",Groovy,73,27
"Senior Executive (C-Suite, VP, etc.)",Clojure,68,28
"Senior Executive (C-Suite, VP, etc.)",Scala,66,29
"Senior Executive (C-Suite, VP, etc.)",Lua,60,30
"Senior Executive (C-Suite, VP, etc.)",Perl,56,31
"Senior Executive (C-Suite, VP, etc.)",F#,52,32
"Senior Executive (C-Suite, VP, etc.)",Erlang,40,33
"Senior Executive (C-Suite, VP, etc.)",Haskell,32,34
"Senior Executive (C-Suite, VP, etc.)",Solidity,32,35
"Senior Executive (C-Suite, VP, etc.)",MATLAB,30,36
"Senior Executive (C-Suite, VP, etc.)",Visual Basic (.Net),29,37
"Senior Executive (C-Suite, VP, etc.)",LISP,27,38
"Senior Executive (C-Suite, VP, etc.)",Julia,25,39
"Senior Executive (C-Suite, VP, etc.)",Crystal,20,40
"Senior Executive (C-Suite, VP, etc.)",Matlab,19,41
"Senior Executive (C-Suite, VP, etc.)",Fortran,17,42
"Senior Executive (C-Suite, VP, etc.)",APL,16,43
"Senior Executive (C-Suite, VP, etc.)",COBOL,15,44
"Senior Executive (C-Suite, VP, etc.)",Lisp,10,45
"Senior Executive (C-Suite, VP, etc.)",GDScript,10,46
"Senior Executive (C-Suite, VP, etc.)",OCaml,8,47
"Senior Executive (C-Suite, VP, etc.)",Prolog,7,48
"Senior Executive (C-Suite, VP, etc.)",SAS,7,49
"Senior Executive (C-Suite, VP, etc.)",Apex,5,50
"Senior Executive (C-Suite, VP, etc.)",Zig,4,51
"Senior Executive (C-Suite, VP, etc.)",Ada,3,52
"Senior Executive (C-Suite, VP, etc.)",Cobol,3,53
"Senior Executive (C-Suite, VP, etc.)",Raku,2,54
"Senior Executive (C-Suite, VP, etc.)",Nim,2,55
"Senior Executive (C-Suite, VP, etc.)",Flow,1,56
Senior executive/VP,JavaScript,524,1
Senior executive/VP,HTML/CSS,489,2
Senior executive/VP,SQL,468,3
Senior executive/VP,Python,317,4
Senior executive/VP,Bash/Shell/PowerShell,313,5
Senior executive/VP,Java,225,6
Senior executive/VP,PHP,225,7
Senior executive/VP,C#,224,8
Senior executive/VP,TypeScript,212,9
Senior executive/VP,C++,158,10
Senior executive/VP,C,149,11
Senior executive/VP,Go,99,12
Senior executive/VP,Ruby,93,13
Senior executive/VP,Kotlin,69,14
Senior executive/VP,Swift,68,15
Senior executive/VP,Objective-C,62,16
Senior executive/VP,Assembly,56,17
Senior executive/VP,VBA,50,18
Senior executive/VP,R,42,19
Senior executive/VP,Rust,41,20
Senior executive/VP,Scala,36,21
Senior executive/VP,Perl,36,22
Senior executive/VP,Dart,32,23
Senior executive/VP,Other(s):,19,24
Senior executive/VP,Haskell,8,25
Senior executive/VP,Elixir,6,26
Senior executive/VP,WebAssembly,6,27
Senior executive/VP,Erlang,4,28
Senior executive/VP,Julia,3,29
Senior executive/VP,Clojure,3,30
Senior executive/VP,F#,2,31
Student,JavaScript,1160,1
Student,HTML/CSS,1077,2
Student,SQL,940,3
Student,Python,926,4
Student,Java,807,5
Student,TypeScript,583,6
Student,C#,550,7
Student,C++,529,8
Student,PHP,489,9
Student,C,478,10
Student,Node.js,354,11
Student,Bash/Shell,317,12
Student,Bash/Shell/PowerShell,224,13
Student,Kotlin,195,14
Student,Go,183,15
Student,Assembly,166,16
Student,Dart,164,17
Student,PowerShell,149,18
Student,R,134,19
Student,Ruby,125,20
Student,Rust,121,21
Student,Swift,116,22
Student,VBA,93,23
Student,Matlab,89,24
Student,Objective-C,55,25
Student,Other(s):,51,26
Student,Scala,46,27
Student,Haskell,38,28
Student,Groovy,33,29
Student,MATLAB,31,30
Student,F#,30,31
Student,Elixir,25,32
Student,Erlang,20,33
Student,LISP,19,34
Student,Clojure,15,35
Student,Perl,15,36
Student,Julia,15,37
Student,Lua,14,38
Student,Delphi,12,39
Student,Solidity,10,40
Student,SAS,9,41
Student,APL,8,42
Student,WebAssembly,7,43
Student,Crystal,6,44
Student,Bash/Shell (all shells),5,45
Student,Fortran,4,46
Student,COBOL,4,47
Student,OCaml,3,48
Student,Ada,1,49
Student,GDScript,1,50
Student,Flow,1,51
Student,Apex,1,52
Student,Cobol,1,53
Student,Prolog,1,54
Student,Visual Basic (.Net),1,55
Student,Nim,1,56
Student,Raku,1,57
Student,Lisp,1,58
Student,Zig,1,59
System administrator,JavaScript,5097,1
System administrator,SQL,4768,2
System administrator,HTML/CSS,4657,3
System administrator,Python,3574,4
System administrator,PHP,2671,5
System administrator,Java,2304,6
System administrator,C#,2208,7
System administrator,TypeScript,2161,8
System administrator,Bash/Shell,1857,9
System administrator,Bash/Shell/PowerShell,1728,10
System administrator,C++,1430,11
System administrator,C,1426,12
System administrator,Go,1160,13
System administrator,PowerShell,949,14
System administrator,Node.js,928,15
System administrator,Ruby,751,16
System administrator,VBA,571,17
System administrator,Rust,543,18
System administrator,Kotlin,476,19
System administrator,Perl,457,20
System administrator,Assembly,411,21
System administrator,Swift,353,22
System administrator,Dart,350,23
System administrator,R,315,24
System administrator,Objective-C,260,25
System administrator,Groovy,218,26
System administrator,Scala,197,27
System administrator,Elixir,160,28
System administrator,Haskell,133,29
System administrator,Delphi,132,30
System administrator,Lua,114,31
System administrator,Erlang,93,32
System administrator,Bash/Shell (all shells),84,33
System administrator,Clojure,80,34
System administrator,Matlab,75,35
System administrator,LISP,67,36
System administrator,Other(s):,67,37
System administrator,F#,62,38
System administrator,MATLAB,59,39
System administrator,Julia,47,40
System administrator,Crystal,41,41
System administrator,COBOL,34,42
System administrator,Solidity,32,43
System administrator,APL,26,44
System administrator,Fortran,23,45
System administrator,OCaml,15,46
System administrator,Visual Basic (.Net),13,47
System administrator,SAS,10,48
System administrator,WebAssembly,10,49
System administrator,GDScript,4,50
System administrator,Cobol,3,51
System administrator,Zig,1,52
System administrator,Apex,1,53
System administrator,Flow,1,54
