Language,DevType,Count,Rank
APL,"Developer, back-end",67,1
APL,"Developer, full-stack",66,2
APL,"Developer, desktop or enterprise applications",38,3
APL,"Developer, front-end",37,4
APL,System administrator,26,5
APL,"Developer, mobile",22,6
APL,"Engineer, data",21,7
APL,DevOps specialist,20,8
APL,Data or business analyst,20,9
APL,"Developer, embedded applications or devices",18,10
APL,Database administrator,18,11
APL,"Senior Executive (C-Suite, VP, etc.)",16,12
APL,Data scientist or machine learning specialist,15,13
APL,Academic researcher,14,14
APL,Designer,14,15
APL,Engineering manager,14,16
APL,Project manager,14,17
APL,Other (please specify):,13,18
APL,Educator,13,19
APL,Cloud infrastructure engineer,12,20
APL,Product manager,12,21
APL,"Developer, QA or test",11,22
APL,Scientist,10,23
APL,Student,8,24
APL,"Engineer, site reliability",8,25
APL,"Developer, game or graphics",8,26
APL,Security professional,7,27
APL,Marketing or sales professional,6,28
APL,Blockchain,5,29
APL,Research & Development role,1,30
Ada,"Developer, full-stack",29,1
Ada,"Developer, back-end",25,2
Ada,"Developer, desktop or enterprise applications",11,3
Ada,"Developer, embedded applications or devices",9,4
Ada,Other (please specify):,5,5
Ada,Engineering manager,4,6
Ada,Research & Development role,3,7
Ada,"Senior Executive (C-Suite, VP, etc.)",3,8
Ada,Data scientist or machine learning specialist,3,9
Ada,DevOps specialist,3,10
Ada,Project manager,2,11
Ada,Cloud infrastructure engineer,2,12
Ada,"Developer, mobile",1,13
Ada,"Developer, front-end",1,14
Ada,Developer Advocate,1,15
Ada,Security professional,1,16
Ada,Designer,1,17
Ada,Student,1,18
Ada,"Engineer, data",1,19
Ada,Blockchain,1,20
Apex,"Developer, full-stack",72,1
Apex,"Developer, back-end",28,2
Apex,"Developer, desktop or enterprise applications",12,3
Apex,Database administrator,8,4
Apex,Engineering manager,8,5
Apex,Other (please specify):,8,6
Apex,"Senior Executive (C-Suite, VP, etc.)",5,7
Apex,DevOps specialist,5,8
Apex,Product manager,4,9
Apex,"Developer, front-end",4,10
Apex,"Engineer, data",3,11
Apex,"Developer, mobile",3,12
Apex,Research & Development role,2,13
Apex,"Engineer, site reliability",2,14
Apex,Project manager,2,15
Apex,Blockchain,2,16
Apex,Developer Advocate,2,17
Apex,System administrator,1,18
Apex,Data or business analyst,1,19
Apex,Student,1,20
Apex,Data scientist or machine learning specialist,1,21
Apex,Cloud infrastructure engineer,1,22
Apex,"Developer, embedded applications or devices",1,23
Assembly,"Developer, full-stack",1503,1
Assembly,"Developer, back-end",1465,2
Assembly,"Developer, desktop or enterprise applications",814,3
Assembly,"Developer, front-end",749,4
Assembly,"Developer, embedded applications or devices",672,5
Assembly,"Developer, mobile",528,6
Assembly,DevOps specialist,424,7
Assembly,System administrator,413,8
Assembly,Database administrator,375,9
Assembly,Designer,269,10
Assembly,"Engineer, data",257,11
Assembly,Data scientist or machine learning specialist,256,12
Assembly,"Developer, QA or test",255,13
Assembly,"Developer, game or graphics",250,14
Assembly,Academic researcher,238,15
Assembly,Engineering manager,229,16
Assembly,Educator,197,17
Assembly,Scientist,190,18
Assembly,Data or business analyst,185,19
Assembly,Student,167,20
Assembly,Product manager,164,21
Assembly,"Engineer, site reliability",155,22
Assembly,Cloud infrastructure engineer,117,23
Assembly,Other (please specify):,114,24
Assembly,"Senior Executive (C-Suite, VP, etc.)",100,25
Assembly,Security professional,91,26
Assembly,Project manager,73,27
Assembly,Senior executive/VP,57,28
Assembly,Blockchain,32,29
Assembly,Research & Development role,26,30
Assembly,Marketing or sales professional,26,31
Assembly,Hardware Engineer,13,32
Assembly,Developer Experience,5,33
Assembly,Developer Advocate,1,34
Bash/Shell,"Developer, back-end",7813,1
Bash/Shell,"Developer, full-stack",7765,2
Bash/Shell,"Developer, front-end",3409,3
Bash/Shell,DevOps specialist,3270,4
Bash/Shell,"Developer, desktop or enterprise applications",2004,5
Bash/Shell,System administrator,1863,6
Bash/Shell,Database administrator,1567,7
Bash/Shell,"Developer, mobile",1449,8
Bash/Shell,Cloud infrastructure engineer,1447,9
Bash/Shell,"Engineer, data",1436,10
Bash/Shell,Engineering manager,1283,11
Bash/Shell,"Engineer, site reliability",1182,12
Bash/Shell,"Developer, QA or test",1004,13
Bash/Shell,Data scientist or machine learning specialist,983,14
Bash/Shell,"Developer, embedded applications or devices",943,15
Bash/Shell,Data or business analyst,831,16
Bash/Shell,Designer,737,17
Bash/Shell,Product manager,662,18
Bash/Shell,Other (please specify):,620,19
Bash/Shell,"Senior Executive (C-Suite, VP, etc.)",579,20
Bash/Shell,Educator,498,21
Bash/Shell,Project manager,489,22
Bash/Shell,Academic researcher,402,23
Bash/Shell,Security professional,362,24
Bash/Shell,"Developer, game or graphics",330,25
Bash/Shell,Student,317,26
Bash/Shell,Scientist,279,27
Bash/Shell,Blockchain,159,28
Bash/Shell,Marketing or sales professional,105,29
Bash/Shell (all shells),"Developer, full-stack",3550,1
Bash/Shell (all shells),"Developer, back-end",2240,2
Bash/Shell (all shells),DevOps specialist,425,3
Bash/Shell (all shells),Engineering manager,359,4
Bash/Shell (all shells),Cloud infrastructure engineer,324,5
Bash/Shell (all shells),"Engineer, data",313,6
Bash/Shell (all shells),Other (please specify):,311,7
Bash/Shell (all shells),"Developer, front-end",303,8
Bash/Shell (all shells),"Developer, desktop or enterprise applications",265,9
Bash/Shell (all shells),"Senior Executive (C-Suite, VP, etc.)",219,10
Bash/Shell (all shells),Data scientist or machine learning specialist,217,11
Bash/Shell (all shells),"Developer, embedded applications or devices",172,12
Bash/Shell (all shells),"Developer, mobile",151,13
Bash/Shell (all shells),"Engineer, site reliability",150,14
Bash/Shell (all shells),Research & Development role,125,15
Bash/Shell (all shells),Security professional,89,16
Bash/Shell (all shells),System administrator,84,17
Bash/Shell (all shells),"Developer, QA or test",69,18
Bash/Shell (all shells),Developer Experience,62,19
Bash/Shell (all shells),Data or business analyst,47,20
Bash/Shell (all shells),Academic researcher,43,21
Bash/Shell (all shells),Product manager,41,22
Bash/Shell (all shells),Project manager,41,23
Bash/Shell (all shells),"Developer, game or graphics",39,24
Bash/Shell (all shells),Blockchain,38,25
Bash/Shell (all shells),Database administrator,32,26
Bash/Shell (all shells),Educator,21,27
Bash/Shell (all shells),Developer Advocate,18,28
Bash/Shell (all shells),Hardware Engineer,16,29
Bash/Shell (all shells),Designer,11,30
Bash/Shell (all shells),Scientist,10,31
Bash/Shell (all shells),Student,5,32
Bash/Shell (all shells),Marketing or sales professional,5,33
Bash/Shell/PowerShell,"Developer, back-end",6400,1
Bash/Shell/PowerShell,"Developer, full-stack",6046,2
Bash/Shell/PowerShell,"Developer, front-end",3328,3
Bash/Shell/PowerShell,"Developer, desktop or enterprise applications",2564,4
Bash/Shell/PowerShell,DevOps specialist,2367,5
Bash/Shell/PowerShell,System administrator,1734,6
Bash/Shell/PowerShell,Database administrator,1552,7
Bash/Shell/PowerShell,"Developer, mobile",1443,8
Bash/Shell/PowerShell,"Engineer, data",1098,9
Bash/Shell/PowerShell,"Developer, embedded applications or devices",1069,10
Bash/Shell/PowerShell,Data scientist or machine learning specialist,1044,11
Bash/Shell/PowerShell,"Developer, QA or test",1025,12
Bash/Shell/PowerShell,Designer,897,13
Bash/Shell/PowerShell,Data or business analyst,843,14
Bash/Shell/PowerShell,"Engineer, site reliability",780,15
Bash/Shell/PowerShell,Engineering manager,760,16
Bash/Shell/PowerShell,Academic researcher,687,17
Bash/Shell/PowerShell,Educator,615,18
Bash/Shell/PowerShell,Scientist,546,19
Bash/Shell/PowerShell,Product manager,516,20
Bash/Shell/PowerShell,"Developer, game or graphics",500,21
Bash/Shell/PowerShell,Senior executive/VP,314,22
Bash/Shell/PowerShell,Student,225,23
Bash/Shell/PowerShell,Marketing or sales professional,76,24
C,"Developer, back-end",6015,1
C,"Developer, full-stack",5951,2
C,"Developer, front-end",2887,3
C,"Developer, desktop or enterprise applications",2810,4
C,"Developer, embedded applications or devices",2218,5
C,"Developer, mobile",2038,6
C,DevOps specialist,1575,7
C,System administrator,1429,8
C,Database administrator,1206,9
C,Data scientist or machine learning specialist,1035,10
C,"Engineer, data",987,11
C,Designer,902,12
C,"Developer, QA or test",878,13
C,Academic researcher,840,14
C,Engineering manager,835,15
C,"Developer, game or graphics",681,16
C,Data or business analyst,646,17
C,Educator,605,18
C,Product manager,586,19
C,"Engineer, site reliability",578,20
C,Scientist,555,21
C,Student,478,22
C,Cloud infrastructure engineer,416,23
C,Other (please specify):,343,24
C,"Senior Executive (C-Suite, VP, etc.)",303,25
C,Project manager,235,26
C,Security professional,207,27
C,Senior executive/VP,149,28
C,Blockchain,102,29
C,Marketing or sales professional,93,30
C,Research & Development role,87,31
C,Hardware Engineer,24,32
C,Developer Experience,11,33
C,Developer Advocate,10,34
C#,"Developer, full-stack",19461,1
C#,"Developer, back-end",14692,2
C#,"Developer, front-end",7889,3
C#,"Developer, desktop or enterprise applications",7632,4
C#,"Developer, mobile",3958,5
C#,DevOps specialist,3668,6
C#,Database administrator,2961,7
C#,System administrator,2215,8
C#,Engineering manager,1884,9
C#,Designer,1884,10
C#,"Developer, embedded applications or devices",1878,11
C#,"Developer, QA or test",1815,12
C#,Data or business analyst,1481,13
C#,"Engineer, data",1420,14
C#,"Developer, game or graphics",1334,15
C#,Product manager,1218,16
C#,Data scientist or machine learning specialist,986,17
C#,Cloud infrastructure engineer,912,18
C#,Educator,890,19
C#,"Engineer, site reliability",836,20
C#,Other (please specify):,710,21
C#,"Senior Executive (C-Suite, VP, etc.)",631,22
C#,Academic researcher,623,23
C#,Student,551,24
C#,Project manager,526,25
C#,Scientist,405,26
C#,Security professional,258,27
C#,Senior executive/VP,225,28
C#,Marketing or sales professional,154,29
C#,Blockchain,106,30
C#,Research & Development role,100,31
C#,Developer Experience,26,32
C#,Developer Advocate,25,33
C#,Hardware Engineer,14,34
C++,"Developer, full-stack",7254,1
C++,"Developer, back-end",7170,2
C++,"Developer, desktop or enterprise applications",3636,3
C++,"Developer, front-end",3367,4
C++,"Developer, mobile",2307,5
C++,"Developer, embedded applications or devices",2279,6
C++,DevOps specialist,1708,7
C++,System administrator,1434,8
C++,Data scientist or machine learning specialist,1333,9
C++,Database administrator,1330,10
C++,"Engineer, data",1093,11
C++,Designer,1033,12
C++,Engineering manager,975,13
C++,"Developer, QA or test",974,14
C++,"Developer, game or graphics",974,15
C++,Academic researcher,946,16
C++,Data or business analyst,743,17
C++,Product manager,682,18
C++,Educator,673,19
C++,Scientist,657,20
C++,"Engineer, site reliability",585,21
C++,Student,529,22
C++,Cloud infrastructure engineer,478,23
C++,Other (please specify):,396,24
C++,"Senior Executive (C-Suite, VP, etc.)",324,25
C++,Project manager,286,26
C++,Security professional,202,27
C++,Senior executive/VP,158,28
C++,Blockchain,114,29
C++,Research & Development role,111,30
C++,Marketing or sales professional,93,31
C++,Developer Experience,22,32
C++,Hardware Engineer,21,33
C++,Developer Advocate,10,34
COBOL,"Developer, back-end",118,1
COBOL,"Developer, full-stack",113,2
COBOL,"Developer, desktop or enterprise applications",78,3
COBOL,"Developer, front-end",68,4
COBOL,"Developer, mobile",41,5
COBOL,DevOps specialist,40,6
COBOL,System administrator,34,7
COBOL,Database administrator,34,8
COBOL,"Engineer, data",31,9
COBOL,Product manager,25,10
COBOL,Data or business analyst,23,11
COBOL,"Developer, embedded applications or devices",21,12
COBOL,Engineering manager,20,13
COBOL,Designer,20,14
COBOL,Data scientist or machine learning specialist,17,15
COBOL,Educator,15,16
COBOL,"Senior Executive (C-Suite, VP, etc.)",15,17
COBOL,"Developer, QA or test",15,18
COBOL,Project manager,15,19
COBOL,Cloud infrastructure engineer,12,20
COBOL,Other (please specify):,11,21
COBOL,"Developer, game or graphics",10,22
COBOL,Academic researcher,9,23
COBOL,"Engineer, site reliability",9,24
COBOL,Scientist,7,25
COBOL,Blockchain,6,26
COBOL,Security professional,5,27
COBOL,Student,4,28
COBOL,Marketing or sales professional,4,29
Clojure,"Developer, full-stack",907,1
Clojure,"Developer, back-end",843,2
Clojure,"Developer, front-end",228,3
Clojure,DevOps specialist,160,4
Clojure,"Engineer, data",147,5
Clojure,"Developer, desktop or enterprise applications",137,6
Clojure,Engineering manager,130,7
Clojure,Database administrator,89,8
Clojure,"Developer, mobile",84,9
Clojure,"Engineer, site reliability",81,10
Clojure,System administrator,81,11
Clojure,Data scientist or machine learning specialist,77,12
Clojure,Cloud infrastructure engineer,72,13
Clojure,"Senior Executive (C-Suite, VP, etc.)",68,14
Clojure,Product manager,56,15
Clojure,Other (please specify):,53,16
Clojure,"Developer, QA or test",47,17
Clojure,Educator,44,18
Clojure,Data or business analyst,43,19
Clojure,"Developer, embedded applications or devices",34,20
Clojure,Designer,28,21
Clojure,Scientist,26,22
Clojure,Academic researcher,26,23
Clojure,"Developer, game or graphics",19,24
Clojure,Project manager,16,25
Clojure,Student,15,26
Clojure,Security professional,15,27
Clojure,Blockchain,15,28
Clojure,Research & Development role,6,29
Clojure,Marketing or sales professional,6,30
Clojure,Senior executive/VP,3,31
Clojure,Developer Experience,1,32
Cobol,"Developer, full-stack",45,1
Cobol,"Developer, back-end",15,2
Cobol,"Developer, desktop or enterprise applications",12,3
Cobol,Other (please specify):,7,4
Cobol,DevOps specialist,4,5
Cobol,Project manager,4,6
Cobol,"Engineer, data",3,7
Cobol,Research & Development role,3,8
Cobol,"Developer, front-end",3,9
Cobol,Cloud infrastructure engineer,3,10
Cobol,Engineering manager,3,11
Cobol,"Senior Executive (C-Suite, VP, etc.)",3,12
Cobol,System administrator,3,13
Cobol,Product manager,2,14
Cobol,Developer Experience,2,15
Cobol,Data or business analyst,1,16
Cobol,"Developer, mobile",1,17
Cobol,Educator,1,18
Cobol,Student,1,19
Cobol,Hardware Engineer,1,20
Cobol,Academic researcher,1,21
Cobol,"Developer, embedded applications or devices",1,22
Cobol,"Engineer, site reliability",1,23
Cobol,Database administrator,1,24
Cobol,Blockchain,1,25
Crystal,"Developer, full-stack",168,1
Crystal,"Developer, back-end",155,2
Crystal,"Developer, desktop or enterprise applications",69,3
Crystal,"Developer, front-end",61,4
Crystal,Database administrator,54,5
Crystal,DevOps specialist,51,6
Crystal,System administrator,41,7
Crystal,"Developer, mobile",37,8
Crystal,"Developer, embedded applications or devices",29,9
Crystal,"Engineer, data",27,10
Crystal,"Developer, QA or test",26,11
Crystal,Designer,22,12
Crystal,Engineering manager,21,13
Crystal,"Senior Executive (C-Suite, VP, etc.)",20,14
Crystal,"Engineer, site reliability",19,15
Crystal,Data or business analyst,19,16
Crystal,Product manager,17,17
Crystal,Cloud infrastructure engineer,16,18
Crystal,Other (please specify):,15,19
Crystal,Project manager,13,20
Crystal,Data scientist or machine learning specialist,12,21
Crystal,Academic researcher,11,22
Crystal,Security professional,10,23
Crystal,Educator,10,24
Crystal,Student,6,25
Crystal,Scientist,6,26
Crystal,Marketing or sales professional,6,27
Crystal,Blockchain,5,28
Crystal,"Developer, game or graphics",5,29
Crystal,Research & Development role,1,30
Crystal,Developer Experience,1,31
Dart,"Developer, full-stack",3053,1
Dart,"Developer, mobile",2227,2
Dart,"Developer, back-end",1946,3
Dart,"Developer, front-end",1519,4
Dart,"Developer, desktop or enterprise applications",663,5
Dart,DevOps specialist,466,6
Dart,Database administrator,397,7
Dart,System administrator,350,8
Dart,"Developer, embedded applications or devices",333,9
Dart,Designer,314,10
Dart,Engineering manager,296,11
Dart,"Developer, QA or test",255,12
Dart,Product manager,226,13
Dart,"Engineer, data",186,14
Dart,Educator,185,15
Dart,"Senior Executive (C-Suite, VP, etc.)",178,16
Dart,Data scientist or machine learning specialist,178,17
Dart,"Developer, game or graphics",173,18
Dart,Data or business analyst,166,19
Dart,Student,164,20
Dart,Cloud infrastructure engineer,160,21
Dart,"Engineer, site reliability",130,22
Dart,Academic researcher,129,23
Dart,Project manager,125,24
Dart,Other (please specify):,95,25
Dart,Scientist,55,26
Dart,Security professional,46,27
Dart,Blockchain,45,28
Dart,Senior executive/VP,32,29
Dart,Marketing or sales professional,30,30
Dart,Research & Development role,20,31
Dart,Developer Experience,12,32
Dart,Developer Advocate,5,33
Dart,Hardware Engineer,2,34
Delphi,"Developer, full-stack",674,1
Delphi,"Developer, desktop or enterprise applications",588,2
Delphi,"Developer, back-end",521,3
Delphi,"Developer, front-end",283,4
Delphi,"Developer, mobile",223,5
Delphi,Database administrator,190,6
Delphi,"Developer, embedded applications or devices",172,7
Delphi,System administrator,132,8
Delphi,Data or business analyst,128,9
Delphi,Product manager,119,10
Delphi,Engineering manager,113,11
Delphi,DevOps specialist,113,12
Delphi,Designer,107,13
Delphi,Project manager,103,14
Delphi,"Senior Executive (C-Suite, VP, etc.)",93,15
Delphi,"Engineer, data",89,16
Delphi,"Developer, QA or test",81,17
Delphi,Cloud infrastructure engineer,52,18
Delphi,Other (please specify):,49,19
Delphi,Data scientist or machine learning specialist,48,20
Delphi,Educator,44,21
Delphi,"Developer, game or graphics",37,22
Delphi,Security professional,32,23
Delphi,"Engineer, site reliability",30,24
Delphi,Academic researcher,27,25
Delphi,Scientist,21,26
Delphi,Marketing or sales professional,15,27
Delphi,Student,12,28
Delphi,Blockchain,12,29
Delphi,Research & Development role,11,30
Delphi,Hardware Engineer,4,31
Delphi,Developer Experience,4,32
Elixir,"Developer, full-stack",1257,1
Elixir,"Developer, back-end",1114,2
Elixir,"Developer, front-end",329,3
Elixir,Engineering manager,229,4
Elixir,DevOps specialist,220,5
Elixir,System administrator,160,6
Elixir,"Developer, mobile",146,7
Elixir,Database administrator,135,8
Elixir,"Engineer, site reliability",121,9
Elixir,"Senior Executive (C-Suite, VP, etc.)",113,10
Elixir,"Developer, desktop or enterprise applications",108,11
Elixir,Cloud infrastructure engineer,101,12
Elixir,"Engineer, data",87,13
Elixir,"Developer, embedded applications or devices",73,14
Elixir,Data scientist or machine learning specialist,70,15
Elixir,Product manager,70,16
Elixir,"Developer, QA or test",69,17
Elixir,Other (please specify):,54,18
Elixir,Project manager,53,19
Elixir,Data or business analyst,45,20
Elixir,Designer,44,21
Elixir,Educator,42,22
Elixir,"Developer, game or graphics",33,23
Elixir,Security professional,32,24
Elixir,Academic researcher,27,25
Elixir,Student,25,26
Elixir,Blockchain,23,27
Elixir,Scientist,21,28
Elixir,Research & Development role,7,29
Elixir,Marketing or sales professional,7,30
Elixir,Senior executive/VP,6,31
Elixir,Developer Experience,4,32
Elixir,Developer Advocate,3,33
Erlang,"Developer, back-end",481,1
Erlang,"Developer, full-stack",377,2
Erlang,"Developer, front-end",122,3
Erlang,DevOps specialist,105,4
Erlang,Engineering manager,95,5
Erlang,System administrator,93,6
Erlang,Database administrator,78,7
Erlang,"Developer, desktop or enterprise applications",76,8
Erlang,"Engineer, site reliability",76,9
Erlang,Cloud infrastructure engineer,55,10
Erlang,"Developer, mobile",55,11
Erlang,"Engineer, data",51,12
Erlang,"Developer, embedded applications or devices",48,13
Erlang,Data scientist or machine learning specialist,43,14
Erlang,"Senior Executive (C-Suite, VP, etc.)",40,15
Erlang,"Developer, QA or test",40,16
Erlang,Other (please specify):,31,17
Erlang,Product manager,30,18
Erlang,Academic researcher,30,19
Erlang,Educator,30,20
Erlang,Project manager,26,21
Erlang,Data or business analyst,26,22
Erlang,Security professional,24,23
Erlang,Designer,24,24
Erlang,Scientist,23,25
Erlang,"Developer, game or graphics",22,26
Erlang,Student,20,27
Erlang,Blockchain,10,28
Erlang,Marketing or sales professional,7,29
Erlang,Research & Development role,6,30
Erlang,Senior executive/VP,4,31
Erlang,Developer Experience,2,32
F#,"Developer, full-stack",503,1
F#,"Developer, back-end",436,2
F#,"Developer, desktop or enterprise applications",195,3
F#,"Developer, front-end",156,4
F#,DevOps specialist,115,5
F#,Engineering manager,86,6
F#,Database administrator,80,7
F#,"Developer, mobile",71,8
F#,"Engineer, data",64,9
F#,System administrator,63,10
F#,Data scientist or machine learning specialist,52,11
F#,Cloud infrastructure engineer,52,12
F#,"Senior Executive (C-Suite, VP, etc.)",52,13
F#,Data or business analyst,47,14
F#,"Developer, QA or test",46,15
F#,Product manager,45,16
F#,Other (please specify):,42,17
F#,"Developer, embedded applications or devices",42,18
F#,Designer,36,19
F#,Educator,35,20
F#,"Developer, game or graphics",32,21
F#,Student,31,22
F#,"Engineer, site reliability",30,23
F#,Scientist,25,24
F#,Academic researcher,22,25
F#,Project manager,16,26
F#,Security professional,14,27
F#,Marketing or sales professional,12,28
F#,Blockchain,9,29
F#,Research & Development role,3,30
F#,Senior executive/VP,3,31
F#,Developer Experience,2,32
F#,Developer Advocate,1,33
Flow,"Developer, full-stack",42,1
Flow,"Developer, front-end",7,2
Flow,"Developer, back-end",4,3
Flow,"Developer, desktop or enterprise applications",3,4
Flow,Engineering manager,3,5
Flow,Other (please specify):,2,6
Flow,"Developer, mobile",2,7
Flow,Cloud infrastructure engineer,1,8
